text,y
"bonsoir, mba mtady trano moramora nefa tsara manodidina an'ampefiloa , andavamamba, 67ha",1.0
ok hojerevana akaiky enao merci,0.0
,1.0
ok. merci.,1.0
"le trano tsy maninona na kely, na une pièce fotsini fa misy jiro sy rano, prix entre 400 à 450 000 fmg",1.0
Bonjour!so de mahita mba mahita trano eo analakely nareo na manodidina mahamasina?,1.0
9:48,0.0
TranoAhofa.com,0.0
bjr hipetrahana sa usage c/cial?,0.0
Envoyé par Andry Soamamy,0.0
Nata Ny Aina Rlmbs,0.0
Nata,0.0
Bnjr! Efa nahita fa merci beaucoup,0.0
"Bonjour, mitady trano ahofa quartier Ankadivato, Antsahabe, Ampandrana, Tsiadana, Ankorahotra. minimum 2 chambres, SDE, Cuisine (optionnelle), parking sécurisé (idéal raha bord de route) fa hatao bureau. Budget max: 700 000Ar Merci",1.0
TranoAhofa.com,0.0
"Bonjour, misy vitsivitsy ao, fa @ Zoma vao afaka maka sary izahay dia alefako eto aminao eto.Envoyé par Mendrika Ramarlina",0.0
RZnh Zix,0.0
Zix,0.0
"D'accord, merci",0.0
bjr eny antsahabe misy 3chb bdr 1er etage parking 4M_fmg afaka manao visite f miantso mialoha fotsiny tel[phone] mr Andry (mialatsiny.f ts nahazo sary izahay merciEnvoyé par Andry Soamamy,0.0
RZnh Zix,0.0
Zix,0.0
"Bsr, merci bcp! Ho jereko io @ semaine iny. Mila miantso 1jour a l'avance mitsy v sa mety oe maraina miantso de hariva ny visite?",0.0
9:43,0.0
1h avant d mety merci,0.0
Bonjour aiza kay no agrence ahitana anareo,1.0
SAM 14:40,0.0
,0.0
TranoAhofa.com,0.0
eny AntsakaviroSeen by Nolan Seth at Dimanche 14:27,0.0
Envoyé par Andry Soamamy,0.0
DIM 14:28,0.0
,0.0
Nolan Seth,0.0
Nolan,0.0
Aiza ho aiza eny kay azafady,1.0
,0.0
Bjr,0.0
Très urgent,0.0
"Mitady trano/ local pour bureau à Sambava, construction en dure, confort 4 à  6 bureaux selon superficie + salle de reunion+ toilettes interieures",1.0
"Mitady maika maisons pour habitation ihany koa sambava, sécurisé, confort",1.0
2 à 3 pièces + cuisine+ wc/douche interieure,1.0
Iholy Rasendrarivo,1.0
Iholy,1.0
Merci,1.0
,1.0
,1.0
Bjr. Mitady trano hofaina habitation. Mety ra efitra 1 lehibe manondidina rasalama/ ankadifotsy/ antanimena na eo 67 akaikn poste . wc s douche int. Budget: entre 100.000 à 160.000 ariary. Merci,0.0
SAM 14:43,0.0
ok misy eo antsakaviro 1chb semi-conf park bdr750000Seen by Momo Jo Nadhir at Samedi 16:17,0.0
Momo Jo Nadhir,0.0
Momo,0.0
Tokana le wc s douche d intérieur ?,1.0
,1.0
,1.0
Bonjour zah mba  mitady trano! Efitra 1 na 2 ao anatiny ao ny  WC sy douche ary lakozy! misy rano sy  jiro! A partir 100000 a 200000 eo amin'ny volagna ambony io no ilako azy ny  toerana mety amiko andravoangy besarety betongolo!! Atao akaiky ny  route! na harabe en sécurité tompoko! numéro téléphone 0334320593 matoky NY fiaraha miasa tompoko!!!! marihana fa jiro tsy miandry amin'olona raha mety!!!,1.0
SAM 14:33,0.0
ok !f hojerana f somary sarotra iany satria le budget somary latsaka ian.mety mahita f studio agamba f rah 2chb n tsy d mis f miantso izahay rehf misy f hoento ambavaka merci tel0349166839Envoyé par Andry Soamamy,0.0
SAM 15:43,0.0
Noelisa Razafimahitasoa,0.0
Noelisa,0.0
Merci d'avance anao ary eer,0.0
Mitady trano ahofa ankadifotsy ra mahita azafady,1.0
SAM 14:11,0.0
,0.0
TranoAhofa.com,0.0
otrinona? d apprt v sa villa n ilainao?,0.0
Bonsoir sao dia misy trano ahofa partie ivandry iny,1.0
bjr!otrinona le trano tadiavinao? dappart sa villa? acc v ts voatery.d ts manin v n mitsofoka ar.d olona firy mianaka?d mb omeo contact azafady rah mety.merci [phone] mr Andry Tranoahofa.com,0.0
"Salama tompoko, Mba mila fanazavana fanampiny sy sary maakasika lay trano ahofa ao Antsirabe prix:700000AR IO, misy efitra firy? misy douche sy wc ao anatiny sa any ivelany , amorondalana ve? efa misy fitaovana toy ny fandrina sy ny kojakoja ao andakozia koa ve? Misaotra indrindra",1.0
TranoAhofa.com,0.0
"Miarahaba tompoko, ",0.0
"Mme Janie RATOVONDRAHONA no tompon'ny trano, izy ihany no nampiditra ny trano tato @ tranokala. Izy no tsara contacter-nao direct: 032 11 390 00. Aza adino ny milaza azy fa hoe tao @ tranoahofa.com no nahitanao ny trano.",0.0
TranoAhofa.com,0.0
"Mitady trano na tany ve ianao? Sa mitady mpanofa na mpividy ho an'ny fanananao? Hanampy anao amin'izany no antom-pisian'ity tranokala ity. Maimaimpoana ny fanokafana kaonty, ary tsy andoavambola ny fampiasana azy.",0.0
tranoahofa.com,0.0
Envoyé par Mendrika Ramarlina,0.0
Maeva M'iary,0.0
Maeva,0.0
Mankasitraka Tompoko.,0.0
TranoAhofa.com,0.0
Enao no hisaorana!Seen by Maeva M'iary at Samedi 11:38,0.0
Envoyé par Mendrika Ramarlina,0.0
Maeva M'iary,0.0
Maeva,0.0
Bonsoir je cherche un appartement secteur Ivandry proche Jovena et la city/Ambohibao/Ankorondrano/ Alarobie / Andromena.,1.0
Meublé serait un plus ou au minimum cuisine équipée,1.0
Espace extérieur,1.0
Pas de RDC,1.0
Loyer charges comprises 1 500 000 AR ,1.0
Merci,1.0
Bonjour! Prix loyer io d aiza le toerana?,0.0
,1.0
Bjr. Nareo sao d mahta trano à usage commercial (pièce auto) no sad habitable (pour une famille) manodidin andravoangy manjakaray anjanahary? Urgent be,1.0
,1.0
Bonjour!mitady trano izahay!petite société mila 1 gd living maazaka conférence pour 30 pers eo!d 4 chambres atao bureau!bord de route! Quartier ankadifotsy no tena mi intéressé anay!f afaka mjery proposition afa izay tsy miala centre!loyer 1 million à 1200000ar! Étudie toutes propositions ! Merci,1.0
Bonjour mbola dispo ve le ambolokandrina 800 Ar io azafady,1.0
de ilay akaikiny Peter  pan io ve possible mande tsy meublé,1.0
aiza hoa aiza kay no misy anle villa fonenatsoa azafady,1.0
Bjr,0.0
Mitad trano urgent a,1.0
200 budget afk miaktra kel ftsm,1.0
En ville a,1.0
Mias ivandry a,1.0
Donc d analakel ivandry mahtony soavmsoandr,1.0
Ambom rihana,1.0
Confort e securisé,1.0
Eftra ray ngez na 2,1.0
Cuisine wc douche int,1.0
EE ind,1.0
,1.0
Bonjour je voulais savoir si la villa pas loin de l'école pater pan et toujours disponible ref: 1477024313 et c'est de quelle quartier et des photos s'il vous plait merci,1.0
bjr azafady ahoana no atao raha manana trano ahofa ?,1.0
3 NOVEMBRE 17:40,0.0
"bonsoir, Ampidiro ato ny tranonanao : https://tranoahofa.com/trano/vaovao  😉   . raha misi fanontanina aza misalasala. Mirary soa",0.0
Hampiditra trano maimaimpoana,0.0
Tena zava-dehibe ho anay ny mahare ny fahitanao ny tranokala. Aza misalasala milaza izay hitanao fa fomba ahafahana manamora kokoa hatrany ny fampiasana ny tranokala.,0.0
tranoahofa.com,0.0
bjr! manana trano ahofa aho ao anaty toerana mifefy ary efa misy mpiambina,0.0
"bonjour Sahondra Rakoto, Ampidiro ato ny tranonanao : https://tranoahofa.com/trano/vaovao  😉  mirary so",0.0
Hampiditra trano maimaimpoana,0.0
Tena zava-dehibe ho anay ny mahare ny fahitanao ny tranokala. Aza misalasala milaza izay hitanao fa fomba ahafahana manamora kokoa hatrany ny fampiasana ny tranokala.,0.0
"slt! za mitady trano 750.000 a 1.000.000fmg  Andavamamba na Ampefiloha douche inter avec cuisine 2ou une grande salle,misy jiro sy rano! merci d'avance, maika be azafady!",1.0
de ts couloir be makany am le trano,1.0
"salut , mitady trano hofaina entre 100 000ar à 160 000ar , environ manjakaray, amboditsiry,ambatomainty,andranobevava... pour une personne",1.0
Salama tompoko! Saika mba hanontany sao de mba mahita trano ahofa eny @ parti talatamaty na  ambohibao iny ianao une piece+cuisine misy trano fidiovana aradalana mba akaiki lalana raha azo atao sad en securite,1.0
TranoAhofa.com,0.0
"Miarahaba tompoko, manodidina ny otrinona no budget? dia oviana no ilaina ny trano?Envoyé par Mendrika Ramarlina",0.0
Andry Andriam'Iandrisoa,0.0
Andry,0.0
400 à 500mille eo ve tsy mahazo? À partir ny le 25novembre eo,1.0
TranoAhofa.com,0.0
"Aleo fa jerena, afaka asaina mcontacter anao direct ny tompotrano na mpanera rehefa mahita mifanaraka @lay tadiavinao zay?",0.0
Raha mety dia inona no fomba tsara ahazoana anao?Envoyé par Mendrika Ramarlina,0.0
Andry Andriam'Iandrisoa,0.0
Andry,0.0
"Mety tsara ka, raha mety de mba lay tompony direct no mifampiresaka amiko Andry no anarako tel 032 50 041 78/ 034 05 041 78",0.0
TranoAhofa.com,0.0
"Ok, voaray, rehefa mety dia tompony direct no asaina mifandray aminao.Envoyé par Mendrika Ramarlina",0.0
Ok merci e!,0.0
,1.0
,1.0
,1.0
"Bjr! Sao dia mba misy trano azo propose-nao ahy, aux environs ivato aeroport (mandrosoa, Toyota, ivato tsena...), eo amin 200.000 ar eo max, éditera 2 lehibe be na telo kely kely, misy lakozia sy douche ary wc intérieur.... 4 zay n ipetraka ao... Merci sahady ary Ra misy propos discutable dia mba teneno ihany fa tsy maninona... Merci",1.0
Miangaly Rjs,0.0
Miangaly,0.0
"Bjr! Sao dia mba misy trano azo propose-nao ahy, aux environs ivato aeroport (mandrosoa, Toyota, ivato tsena...), eo amin 200.000 ar eo max, efitra 2 lehibe be na telo kely kely, misy lakozia sy douche ary wc intérieur.... 4 zay n ipetraka ao... Merci sahady ary Ra misy propos discutable dia mba teneno ihany fa tsy maninona... Merci",1.0
,1.0
"Bonjour. Mitady trano hofaina 3 chambres, misy asiana fiara. manodidina 400.000 ariary azafady merci",1.0
,1.0
,1.0
"Bonjour,",1.0
Mitady trano hofaina eny Mandriambero Andranotaphina zahay ka sode mba misy proposer nareo anay. Merci,1.0
,1.0
"bjr,mba mitady kiosque na box kely reny fa amorondalana.merci",1.0
,1.0
Bonjour! Mba mitady Trano en ville (Antananarivo) efa misy connexion fibre telma azafady ra mahita IANAREO.,1.0
Misaotra,0.0
"bjr mitady trano a  efitra3 atao birao misy garage, amorondalana eto andrenivohitra afaka manome oeffre ve ianreo tompoko?",1.0
TranoAhofa.com,0.0
"miarahaba an'i Mi Rovatiana , manasa anao anaraka ny rohy : https://tranoahofa.com/trano  hahitanao izay mety aminao. Hatreto aloha izahay tsy mbola afaka manao izay offre izay fa manasa anao hitsidika matetika ny tranonkala 😉",0.0
mirary soa!,0.0
TranoAhofa.com,0.0
Lisitry ny trano sy tany rehetra ahofa na amidy.,0.0
,0.0
salama o mtady tranu aty antsirabe a ofaina apartir 1miliion 5 villa mtoka mb mis gararage jardin meer- 6,1.0
TranoAhofa.com,0.0
"miarahaba an'i Olivia , manasa anao anaraka ny rohy : https://tranoahofa.com/trano  hahitanao izay mety aminao.",0.0
mirary soa,0.0
TranoAhofa.com,0.0
Lisitry ny trano sy tany rehetra ahofa na amidy.,0.0
tranoahofa.com,0.0
"slm tompoko o, aiza hoaiza aty majunga mis lay trano ahofa 200 ariary iny?",1.0
mirahaba anao .manasa anao hitsidika ny tranokala . ao ny hafahanao mahita ny mombamomba ilay trano.  https://tranoahofa.com/trano/villa-meuble-mahajanga-1476624125  .,0.0
Villa meublée Mahajanga,0.0
Tena zava-dehibe ho anay ny mahare ny fahitanao ny tranokala. Aza misalasala milaza izay hitanao fa fomba ahafahana manamora kokoa hatrany ny fampiasana ny tranokala.,0.0
tranoahofa.com,0.0
mirary soa  🙂,0.0
" louer, PROPRIO DIRECT 0340751903",0.0
"Maison , AMBOHIMANARINA",0.0
Bord de route,0.0
USAGE COMMERCIAL,0.0
trano fiasana/azo ivarotana,0.0
"sauf: bar,  chambre de passe",0.0
"misy hefitra 2: iray (1) ambany, iray (1) ambony",0.0
"misy jiro,  misy rano",0.0
"misy Wc, douche",0.0
"zavatra mety: quincaillerie, cyber, un peu de tout",0.0
misy sekoly 4 manodidina sy fiangonana,0.0
"mety atao cabinet medical, bureau pour entreprise",0.0
misy ligne TELMA,0.0
,0.0
034 07 519 03 ,0.0
TOMPONY fa tsy mpanera,0.0
12 OCTOBRE 21:58,0.0
Miarahaba an'i Andry Doudah Lay 🙂. Asanay ianao anokatra compte ao anatin'ny tranonkala https://tranoahofa.com/  . Ao ianao malalaka  tsara mapiditra ny fanazavana rehetra hitanao  fa tsara ho fantatra momba ilay trano . Afahanao iany koa  mampiditra  annonce hafa na manala raha sendra efa  nahita mpanofa ianao ho an'ilay trano.  Mirary soa.,0.0
TranoAhofa.com,0.0
"Mitady trano na tany ve ianao? Sa mitady mpanofa na mpividy ho an'ny fanananao? Hanampy anao amin'izany no antom-pisian'ity tranokala ity. Maimaimpoana ny fanokafana kaonty, ary tsy andoavambola ny fampiasana azy.",0.0
tranoahofa.com,0.0
Seen by Andry Doudah Lay at 22 octobre 11:49,0.0
,1.0
,1.0
,1.0
"mitad trano , zah at Tuléar",1.0
Bjr. Aiza kay no misy ity trano ity azafady :AHOFA370 ariary,1.0
tranoahofa.com/property/ahofa-1476415542,0.0
Tompony: tranoahofa.com/undefined,0.0
TranoAhofa.com,0.0
Miiarahaba an'i Annick.   ,0.0
Noha Rakoto  / 0349919614  io no tompon'ilay trano lazainao io. ny tsara  miantso azy enao. manasa anao anokatra compte ao tranoahofa.com raha sendra ka mbola tsy nanao izany ianao.  ,0.0
mirary soa.Envoyé par Aina Anjary Fenomamy,0.0
Annick Andrianony,0.0
Annick,0.0
Misaotra nandray. Efa nisoratra,0.0
,0.0
Bsr. Aiza ho aiza tsara kay lay trano ahofa eny itaosy hopitaly? ,1.0
Afaka fantarina ve ny droit de visite sy ny vola omena anao? Merci,1.0
18 OCTOBRE 13:41,0.0
,0.0
"Manao ahoana, tsy misy vola omena anay ka. Tompon-trano (Sarobidy: 0341210637) no nampiditra ny trano izany hoe mety tsy misy droit de visite, na commission. Fa mety mila mifanaraka aminy fotsiny amin'ny fotoana.Envoyé par Mendrika Ramarlina",0.0
Riana Sitraka Rakotomanga,0.0
Riana Sitraka,0.0
"Bjr bjr, misaotra betsaka, hiantso azy aho.",0.0
Sao misy trano hafa eny itaosy?,1.0
TranoAhofa.com,0.0
"Miresaka amina tompontrano eny Itaosy vitsivitsy mihitsy izay zao, ampidirinay eto @page eto ihany rehefa azo ny sary.Seen by Riana Sitraka Rakotomanga at 18 octobre 13:48",0.0
Envoyé par Mendrika Ramarlina,0.0
Riana Sitraka Rakotomanga,0.0
Riana Sitraka,0.0
Dakor. Mba informer_o za ra psbl aza fa eo akaiky st michel itaosy amoron dalana no tena ilainay.,1.0
Efa niantso aho fa bol tsy mandray tel lay olona. Ra psbl afak omenao azy ny num tel_ko azfd indrindra. 0325542890 mme Riana,0.0
"Manaona o, misy Trano aofa ve eny ambodivonikely ambohimanarina? Misaotra tompoko",1.0
coucou mis trano ahofa ve any,1.0
"bjr, afaka miresaka ve azafady ?",1.0
TranoAhofa.com,0.0
bjr Viavy Norosoa. hoe aona ny anao izay?Seen by Viavy Norosoa at 17 octobre 14:54,0.0
Envoyé par Aina Anjary Fenomamy,0.0
Viavy Norosoa,0.0
Viavy,0.0
"Azafady tompoko, zah manana olana kely ka mba mila torohevitra avy aminao.",1.0
Viavy Norosoa,0.0
Viavy,0.0
"Manana trano aho fa mbola tsy vita fa vao rindrina fotsiny no mitsangana, mbola tsisy tafo akory. Eo antokotaniko ihany izy io fa nisy fanamboarana be ilay trano ipetrahako izao dia lany tany indray ilay vola tokony nampiasaina t@lay izy dia nihitsoka teo indray . Tsy manambola hanohizana azy intsony. Inona no mba sosokevitra fa mila hevitra. Saika hampanofaiko anefa io trano io",1.0
,1.0
Bsr,0.0
Mitad trano efitr 2 manodidin.ny tsiadana,1.0
"Budget 200,000ar max",1.0
TranoAhofa.com,0.0
"Bonsoir Tsiry Rabenaolo,",0.0
 manasa anao izahay anokatra compte ao @ tranoahofa.com . Misy fomba ao afahanao mitady izay trano mety aminao.  Raha sendra ka tsy misy aho  dia lazainay eto iany ianao rehefa misy izany. Mirary soa dia bon dimanche.Envoyé par Aina Anjary Fenomamy,0.0
Riantsoa Tsiry Rabenasolo,0.0
Riantsoa Tsiry,0.0
Ok,0.0
merci,0.0
,0.0
"Bonsoir, comment je dois procéder si je cherche un studio a louer ?!",1.0
16 OCTOBRE 16:45,0.0
,0.0
TranoAhofa.com,0.0
"Bonsoir, pour celà nous t'invitons à créer  un compte sur tranoahofa.com. Bon dimanche 😉",0.0
,0.0
Nhanta Rakotomavo,0.0
Nhanta,0.0
,0.0
,0.0
,0.0
,0.0
Bjr,0.0
Trano ahofa côté Ambohijanahary Ivato,0.0
"Bord de route, calme en sécurité",0.0
- 2 chambres 1 living,0.0
#NAME?,0.0
#NAME?,0.0
- Grande cuisine,0.0
#NAME?,0.0
370 000 Ar ,0.0
 034 99 196 14,0.0
Misaotra !!!,0.0
,0.0
Bonjour. Ialana tsiny  raha zao vao afaka namaly ny mp anao.  Efa hitanay  eto @ tranoahofa ny annoncenao. Isaoranay ianao @fahatokisanao anay 😉 . raha sendra misy fanontaniana na sosokevitra  dia aza misalasala. Mirary soa.  Bon dimanche.Seen by Nhanta Rakotomavo at 16 octobre 17:07,0.0
Envoyé par Aina Anjary Fenomamy,0.0
Chloe Noumsnah,0.0
Chloe,0.0
salama o. mba mitady studio a louer pour quelques jours. eto tana,1.0
Miarahaba an' i Chloe Noumsnah . manasa anao izahay anokatra compe ao @ tranoahofa.com . misy fomba ao afahanao mitady izay trano mety aminao.  Raha sendra ka tsy ananan' ny tranoahofa izay tadiavinao dia lazainay eto iany ianao rehefa misy ilay izy. Mirary soa dia bon dimanche.,0.0
#compte azafadyEnvoyé par Aina Anjary Fenomamy,0.0
Chloe Noumsnah,0.0
Chloe,0.0
Ok. Misaotra betsaka,0.0
TranoAhofa.com,0.0
Envoyé par Aina Anjary Fenomamy,0.0
TranoAhofa.com,0.0
Seen by Chloe Noumsnah at 16 octobre 17:28,0.0
Envoyé par Aina Anjary Fenomamy,0.0
Cécilia Elyoucef,0.0
Cécilia,0.0
"Bonjour, raha mba azo atao dia mba partager-na amin'ny page nareo.. Aty Majunga no misy azy, route d'amborovy. Merci d'avance. ",0.0
"Villa meublée, 200m², à louer par jour à Majunga. ",0.0
"Intérieur : 03 chambres à coucher, 02 salles d’eau, un grand living, 02 cuisines placardées (américaine et africaine), garage fermé pour 02 voitures, 02 grandes terrasses sécurisées. ",0.0
"Extérieur : dépendance pour gardien, et une grande cour pouvant servir de parking.",0.0
Séjour minimum : 07jours,0.0
Visite Gratuite,0.0
Contactez-nous : 0325724003/0340703409,0.0
16 OCTOBRE 09:36,0.0
"Bonjour Cécilia Elyoucef, voray ny fangatahanao. ary tena azo atao tsara mihintsy 🙂 .  Manasa anao izahay hanokatra compte ao  @ https://tranoahofa.com/ .  io compte io no afahanao mapiditra izay trano rehetra ananao ka tinao  ampanofaina. Ao iany ko no afahanay mizara azy @compte réseau sociaux an'ny tranoahofa.  Aza misalasala raha misy fanontaniana . Mirary soa.",0.0
TranoAhofa.com,0.0
"Mitady trano na tany ve ianao? Sa mitady mpanofa na mpividy ho an'ny fanananao? Hanampy anao amin'izany no antom-pisian'ity tranokala ity. Maimaimpoana ny fanokafana kaonty, ary tsy andoavambola ny fampiasana azy.",0.0
tranoahofa.com,0.0
Envoyé par Aina Anjary Fenomamy,0.0
Cécilia Elyoucef,0.0
Cécilia,0.0
Misaotra tompoko!,0.0
TranoAhofa.com,0.0
Ianao no isaorana 😉.Envoyé par Aina Anjary Fenomamy,0.0
,0.0
Cécilia Elyoucef,0.0
Cécilia,0.0
"Saika anontany, ny efitra mo eto ""chambre à coucher"", sa ""salle de bain""  efa efitra ray? Saika anontany io resaka %comission fa tsy azoko mintsy. Merci",1.0
16 OCTOBRE 16:10,0.0
TranoAhofa.com,0.0
Ny efitra : chambre a coucher  + sejour   ,0.0
Comission: raha sendra ka hoe mpanera ilay mandefa ilay annonce.  Raha tompony dia normalement 0ar zany no hoe.,0.0
MazotoaEnvoyé par Aina Anjary Fenomamy,0.0
Cécilia Elyoucef,0.0
Cécilia,0.0
Merci,0.0
TranoAhofa.com,0.0
RijaetHobi Ranaivoson,0.0
RijaetHobi,0.0
Bonjour,0.0
Mba mitady trano ahofa azafady trano azon andro tsara fa misy allergie le zza  aty manodidina antanimora ambaranjana cite planton antsahabe antsakaviro en bonne etat svp 2 chambrrs +living douche wc a linterieur budget 300 mil ar,1.0
Possible v azafady ?,1.0
Misaotra mialoha,1.0
,0.0
"Bonjour  RijaetHoby Ranaivoson,   Manasa anareo izahay hanikatra compte ai @ tranoahofa.com . Misy fomba ao afahanareo mitady izay trano mety aminareo. Raha sendra ka tsy ananan'ny tranoahofa ilay trano tadiavinareo dia miteny aminareo eto iany izahay rehfa misy izany.  Mirary soa.Envoyé par Aina Anjary Fenomamy",0.0
TranoAhofa.com,0.0
#hanokatra compte  azafadySeen by RijaetHobi Ranaivoson at 16 octobre 15:57,0.0
Envoyé par Aina Anjary Fenomamy,0.0
,0.0
Haritsimba Haritsimba,0.0
Haritsimba,0.0
bonsoir !!!afaka manao publication ve?,0.0
14 OCTOBRE 18:02,0.0
,0.0
TranoAhofa.com,0.0
"Bonsoir, ie afaka ka, tonga dia alefaso. Raha manana connexion ianao dia ampidiro ao @ site ihany koa: tranoahofa.com",0.0
tsy mandoa volaEnvoyé par Mendrika Ramarlina,0.0
Haritsimba Haritsimba,0.0
Haritsimba,0.0
EF natoko @site,0.0
,0.0
TranoAhofa.com,0.0
Envoyé par Aina Anjary Fenomamy,0.0
TranoAhofa.com,0.0
,0.0
Envoyé par Aina Anjary Fenomamy,0.0
Haritsimba Haritsimba,0.0
Haritsimba,0.0
Mbol tsis sary ah dia tsy mbol nanisy @fb,0.0
,0.0
"bonjour, ny tena tsara asiana sary @izay ny olona mazoto kokoa mijery ilay annonce ataonao.  bon dimanche!Seen by Haritsimba Haritsimba at 16 octobre 14:25",0.0
Envoyé par Aina Anjary Fenomamy,0.0
16 OCTOBRE 14:25,0.0
,0.0
Haritsimba Haritsimba,0.0
Haritsimba,0.0
Voray tompoko...,0.0
Bonjour . za mitady trano efitra 2 misy jiro sy rano . Tsiadana . Budget:200000Ar,1.0
,0.0
14 OCTOBRE 17:12,0.0
,0.0
Stan Marley,0.0
Stan,0.0
"bonjour,sao misy trano eto  antaninarenina,na isoraka iny,eo @1500000eo!",1.0
TranoAhofa.com,0.0
"Bonsoir, mbola tsy misy fa lazaiko eto enao rehefa misy.Seen by Stan Marley at 14 octobre 18:01",0.0
Envoyé par Mendrika Ramarlina,0.0
Stan Marley,0.0
Stan,0.0
ok,0.0
Lantosoa Raharinaivo,0.0
Lantosoa,0.0
"salama oh , otrina kay ny ampiditra annonce ao @nareo ? tsy maintsy trano ahofa ihany ?",1.0
TranoAhofa.com,0.0
"Miarahaba tompoko, gratuit ny mampiditra annonce. Mbola mifantoka amin'ny trano na tany, ahofa na amidy aloha amin'izao. Inona ilay tianao ampidirina, raha tsy mahadiso?Envoyé par Mendrika Ramarlina",0.0
Lantosoa Raharinaivo,0.0
Lantosoa,0.0
misaotra indrindra voa manontany fotsiny  fa mety bola mety@novembre any vo libre ka trano ahofa,0.0
TranoAhofa.com,0.0
"OK, enao no hisaorana!Seen by Lantosoa Raharinaivo",0.0
"Bjr, mitady mpanofa , Itaosy villa 2etage,  2millions Ar,  5 chambre, cuisine Américain, 2wc ai anatiny, 1wc ivelany,acc voiture, misy garage ,  tsara be NY trano, afaka jerena, cont 0331262202, merci",1.0
Mitsy jiro s'y rani vovo,1.0
Misy,1.0
Rano,1.0
,1.0
,0.0
bjr.nanisy commentaire t@na sary tao @ nareo aho fa mbola tsy nisy namaly. saika mba anontany azfd oe aiza no misy anle villa 4 etage f10 io d firy ny total ny pieces? atao bureau.merci,1.0
Salama!mitady local commercial anaovana resto!,1.0
,0.0
,0.0
Salama,0.0
"Mitady trano maika hofaina aty manodidin'Tsimbazaza, Manakambahiny, Ambanidia, Mahamasina.",1.0
Critères :,1.0
- Maison entière avec jardin ,1.0
#NAME?,1.0
- 3 chambres minimum ,1.0
- Loyer 2millions ariary max,1.0
"Manao ahoana tompoko,sao mba mahita trano hanaovana snack ianareo en ville na tsy dia lavitra ville loatra hamoron-dalana kelikely fa tsy goavana be akory,misaotra tompoko!!",1.0
"Bonjour! Mitady appartement 1liv, 3ch accès budget 500.000ar hatram 700.000ar",1.0
Bsr ,0.0
Mitady trano ,1.0
_ 3 mianaka,1.0
_ Manodidina betongolo akadifotsy antaninandro akadivato .....,1.0
 behoririka ny zanako mianatra ,1.0
_ 500 000 ar max,1.0
_ accessible :misy cours/garage asina fiara ,1.0
_ ts rdc azafady ,1.0
